grades,toeic,tos,opic,foreign_lang,certificate,foreign_exp,intern,prize,volunteer,label
0,0,0,0,0,4,0,1,0,0,0
2.7,0,0,0,0,5,0,0,0,0,0
3.35,0,0,0,0,3,0,5,0,0,1
3.4,0,0,0,0,0,0,0,0,0,0
3.27,920,0,0,0,1,1,0,0,0,1
0,865,0,0,0,2,0,0,1,3,1
3.25,775,0,0,0,3,0,0,0,0,1
3.91,960,0,4,1,1,0,0,0,0,1
4.14,0,0,0,0,0,0,0,0,0,0
3.5,630,0,0,0,2,0,0,2,1,1
0,0,0,0,0,2,0,0,0,0,0
3.85,900,0,0,0,2,2,0,0,1,1
3.2,0,0,0,0,1,0,0,0,0,0
3.7,685,0,0,2,2,2,0,0,0,1
3.66,750,6,0,0,1,1,0,0,0,1
3.5,630,0,0,0,2,0,0,2,1,1
4.08,0,0,0,0,3,0,0,0,0,1
3.5,840,0,0,0,0,1,0,0,0,1
3.9,0,0,0,0,0,0,0,2,2,1
4.09,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
2.86,0,0,0,0,3,0,0,0,0,0
3.28,0,0,0,0,0,0,0,0,0,0
3.6,0,0,0,0,0,0,0,0,0,0
3.1,0,0,0,0,1,0,0,0,0,0
3.9,0,0,0,0,0,0,0,0,0,0
3.88,0,0,0,0,0,0,0,0,0,0
4,0,7,0,0,1,1,0,1,2,1
3.25,0,0,0,0,1,0,0,1,0,0
3,0,0,0,0,0,0,0,0,0,0
3.44,675,0,0,0,1,0,0,0,0,0
3.22,0,0,0,0,1,0,0,0,1,0
2.69,0,0,0,0,0,2,0,1,0,1
4.5,0,0,0,0,5,0,0,0,1,1
4.28,0,0,0,0,1,0,0,0,0,0
3.32,630,0,0,0,2,1,0,0,0,1
3.96,0,0,0,0,0,0,0,0,0,0
2.69,0,0,0,0,0,2,0,1,0,1
3.8,800,0,0,0,2,0,0,0,0,1
3.36,0,0,0,0,2,0,0,0,0,0
3.5,0,0,0,0,2,1,0,0,0,0
3.22,825,6,0,0,0,1,0,0,3,1
3.17,0,0,0,1,1,1,1,0,1,1
3.3,740,0,0,0,0,0,0,0,0,0
2.29,0,0,0,0,4,1,0,0,0,1
4.17,785,6,0,2,4,0,0,0,0,1
4.17,785,6,0,2,4,0,0,0,0,1
3.08,800,0,0,0,4,0,0,0,0,1
3.7,0,0,2,0,2,0,2,0,1,1
3.72,0,0,2,0,1,0,2,0,1,1
4.17,730,6,0,1,4,0,0,0,0,1
3.8,760,0,0,0,2,0,2,1,0,1
3.5,0,0,0,0,3,0,1,0,0,0
3.8,780,0,0,0,1,0,0,1,0,1
2.5,0,0,0,0,3,0,0,0,0,0
3.61,0,0,2,0,3,0,1,0,3,1
3.8,780,5,0,0,1,0,0,1,0,1
3.29,0,0,0,0,2,0,0,0,0,0
3.83,0,0,0,0,0,0,0,0,1,0
4,750,0,0,0,3,0,0,0,0,1
3.2,805,0,0,0,2,0,0,0,0,0
3.01,730,0,0,0,1,0,0,0,2,1
3.91,0,0,0,0,3,0,0,0,0,0
3.42,0,0,0,0,5,0,0,3,2,1
4.08,810,0,2,0,4,2,0,1,0,1
3.8,760,0,0,0,5,0,2,1,0,1
3.27,0,0,0,0,3,0,2,0,2,1
0,0,0,0,0,1,0,0,0,0,0
3,825,0,0,0,3,1,0,3,0,1
4.25,0,0,0,1,4,1,0,0,0,1
4.05,885,0,0,0,3,0,0,0,0,1
3.08,0,0,0,0,1,0,0,0,0,0
3.55,0,0,0,0,4,0,0,0,0,1
3.54,0,0,0,0,5,0,0,0,0,1
2.96,0,0,0,0,1,0,0,0,0,0
3.26,0,0,0,0,1,0,0,0,0,0
2.5,0,0,0,0,4,0,0,0,0,0
3.42,0,0,0,0,0,0,0,2,2,1
4.01,895,0,0,0,2,0,0,0,0,1
3.8,935,0,0,1,1,0,0,0,0,1
3.65,0,0,0,0,0,0,0,0,0,0
2.81,750,0,0,0,0,1,0,0,0,0
2.19,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,4,0,1,1,0,0
2.99,0,0,0,0,3,0,0,0,0,0
3,0,0,0,0,2,0,0,0,0,0
3.88,0,0,0,0,4,0,0,0,0,0
3.03,0,5,0,0,1,0,0,0,0,0
3.29,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0
4,460,0,0,0,1,0,0,0,0,0
3.1,0,0,0,0,2,0,0,0,0,0
3.4,0,0,0,0,1,0,0,0,0,0
2.5,0,0,0,0,4,0,0,1,1,1
4.18,780,6,0,0,2,0,0,0,0,1
3,800,0,0,0,2,0,0,0,0,1
3.03,620,0,0,0,3,0,0,0,0,1
4.08,0,0,0,0,5,0,0,0,0,1
2.47,545,0,0,0,4,1,0,0,0,1
3.82,0,0,0,0,5,0,0,0,1,1
3.56,0,0,0,0,4,0,0,1,1,1
3.2,0,0,0,0,5,0,2,0,0,1
0,0,0,0,0,3,0,3,0,0,1
3.76,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,5,0,0,0,0,0
3.99,0,0,0,1,1,0,0,1,2,1
3.63,640,0,0,0,1,0,0,2,1,1
3.3,0,0,0,0,1,0,0,0,0,0
3.5,0,0,0,0,2,0,0,0,0,0
3.3,0,0,0,0,2,0,0,0,0,0
3.2,0,0,0,0,1,1,0,0,0,0
2.71,660,0,0,0,2,1,0,0,0,1
3.53,0,0,0,0,3,0,0,0,0,0
3.73,785,0,0,0,3,1,0,0,0,1
4.1,0,0,0,0,5,0,0,0,0,1
3.85,750,0,0,0,1,0,0,0,1,1
3.2,0,0,0,0,1,1,0,0,0,0
3.36,0,0,0,0,3,0,0,0,0,0
4.03,0,0,0,0,0,0,0,0,0,0
3.3,0,0,0,0,1,0,0,0,0,0
3.53,0,0,0,0,0,0,0,0,0,0
3.66,0,0,0,0,5,0,0,0,0,1
2.51,0,0,0,0,2,0,0,2,0,1
3.17,0,0,0,0,2,0,0,0,0,0
3.37,0,0,0,0,2,0,0,0,2,0
3.56,0,0,0,0,3,0,0,0,0,1
3.8,0,0,0,0,0,0,0,0,0,0
3.03,0,0,0,0,3,0,0,0,0,0
3.31,0,0,0,0,1,0,0,0,0,0
2.87,845,0,0,0,1,0,0,0,0,1
3.07,0,0,0,0,0,1,0,0,0,0
4.05,825,0,0,0,1,1,0,0,4,1
2.72,0,0,0,0,3,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,5,1,0,0,0,0
3.23,690,0,0,0,2,0,0,0,0,1
3.27,0,0,0,0,2,0,0,0,0,0
3.62,810,0,2,0,4,0,0,0,0,1
2.81,0,0,0,0,1,0,0,0,0,0
3.52,715,0,1,0,3,0,0,0,0,1
3.18,0,0,0,0,2,0,1,0,0,1
3.49,0,0,0,0,2,0,0,0,0,0
3.23,560,0,0,0,4,0,0,0,0,1
3,0,0,0,0,0,1,0,0,0,0
4.22,0,0,0,0,2,0,1,0,0,1
3.75,0,0,0,0,0,0,0,0,0,0
3.74,720,0,0,0,3,3,0,0,0,1
3,0,0,0,0,1,0,0,0,0,0
3.5,0,0,0,0,1,0,0,0,0,0
3.93,0,0,0,0,0,0,0,0,0,0
3.7,0,0,0,0,2,0,0,0,1,1
3,565,0,0,0,4,0,0,0,0,1
3.35,0,0,0,0,1,0,0,0,0,0
3.08,0,0,0,0,1,0,0,0,0,0
3.2,0,0,0,0,0,0,0,0,0,0
3.37,750,0,0,0,5,0,0,0,0,1
3.96,0,0,0,0,2,0,0,0,0,0
3.46,640,0,0,0,1,0,0,0,0,1
3.55,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0
3.13,0,0,0,0,0,0,0,0,0,0
3.42,0,0,0,0,4,0,0,0,0,1
2.6,0,0,0,0,4,0,0,0,0,0
3.4,0,0,0,0,2,0,2,0,1,1
3.47,0,0,0,0,4,0,0,0,4,1
3.33,0,0,0,0,1,0,3,0,0,1
3.66,0,0,0,0,4,0,0,0,2,1
3.1,0,0,0,0,4,0,0,0,0,0
3,0,0,0,0,5,1,0,0,3,1
2.27,0,0,0,0,2,0,0,0,0,0
3.04,0,0,0,0,2,1,0,0,0,0
3,845,6,0,0,3,0,0,1,1,1
3,0,0,1,0,3,0,0,0,0,1
3.7,0,0,0,0,0,0,0,0,0,0
2.98,0,0,0,0,2,0,4,1,1,1
3.53,0,0,0,0,0,0,0,0,0,0
3.75,0,0,0,0,3,0,2,0,2,1
3.83,795,0,0,0,5,1,3,0,0,1
3.7,0,0,0,0,0,0,0,0,0,0
3.67,0,0,0,0,3,0,0,0,2,1
3,865,0,0,0,0,1,0,3,1,1
0,970,0,0,0,0,0,0,0,0,0
3.69,745,0,0,0,2,0,0,0,0,1
2.8,0,0,0,0,4,0,3,0,0,1
3.6,0,0,0,0,3,0,4,0,0,1
3.05,0,0,3,0,0,1,0,1,0,1
4.04,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,3,0,0,1,2,1
4.1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,2,0,0,0,0,0
3.61,900,6,0,1,3,0,0,0,0,1
3.6,900,6,0,1,0,0,0,1,0,1
3.94,0,0,0,0,2,0,0,0,0,0
3.1,0,0,0,0,1,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
3.06,0,0,0,0,3,0,0,0,0,0
3.72,0,0,0,0,0,0,0,0,0,0
3.84,0,0,0,0,2,0,0,0,0,0
3.6,875,6,0,0,4,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,0
3.3,0,0,0,0,3,0,0,0,0,0
3.42,0,0,0,0,1,0,0,0,0,0
3.5,0,0,0,0,3,0,0,0,0,0
3.16,660,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,1,1,0
3.8,0,0,0,0,2,0,1,0,0,1
3.3,0,0,0,0,3,0,0,0,0,0
2.6,630,0,0,0,3,1,0,0,0,1
3.3,0,0,0,0,3,0,0,0,0,0
3.5,0,0,0,0,3,0,0,0,0,0
0,0,0,0,1,2,0,0,1,0,0
3.5,0,0,0,0,1,0,0,0,0,0
3.93,0,0,0,0,3,1,0,0,0,1
2.03,0,0,0,0,3,0,0,0,3,1
3.04,0,0,0,0,2,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
2.8,0,0,0,0,1,0,0,0,0,0
3.39,0,0,0,0,2,0,2,0,1,1
3,0,0,0,0,1,0,0,0,0,0
3.82,0,0,0,0,0,0,0,0,0,0
3.21,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
2.94,0,0,0,1,5,2,0,0,0,1
4.03,0,0,0,0,1,0,0,0,0,0
3.64,0,0,0,0,0,0,1,0,0,0
3.5,885,0,0,0,1,3,3,0,0,1
2.9,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,2,2,4,0,1,1
3.5,0,0,0,0,4,0,0,0,0,0
3.6,0,0,0,0,2,0,0,0,0,0
4.15,0,0,0,0,4,0,0,0,0,0
2.94,0,0,0,1,5,2,0,0,0,1
3.81,0,0,0,0,3,0,0,0,0,0
3.5,0,0,0,0,2,0,0,0,0,0
3.05,0,0,0,2,3,0,0,0,0,1
3.6,0,0,0,0,3,0,0,0,0,0
3.7,0,0,0,0,1,0,0,0,0,0
3.8,0,0,0,0,2,0,0,0,0,0
3.14,0,0,0,0,2,0,0,0,0,0
3.44,0,0,0,0,3,0,0,2,1,1
3.29,0,0,0,0,5,0,0,0,0,0
4.5,0,0,0,0,0,0,0,0,0,0
2.51,0,0,0,0,1,0,0,0,0,0
0,720,0,0,0,0,1,0,0,0,0
3.55,0,0,0,0,5,0,0,0,0,0
3.4,785,0,0,1,2,1,0,0,1,1
3.85,0,0,0,0,4,0,0,0,0,0
3.4,615,0,0,0,4,0,0,0,0,1
3.34,815,6,0,0,3,1,0,0,0,1
3.04,555,0,0,0,3,0,0,0,0,1
4.3,0,0,0,0,3,0,0,0,0,1
3.5,0,0,3,0,4,0,0,0,0,1
3.75,0,0,2,0,0,0,0,0,0,0
3.6,0,0,0,0,1,0,0,0,0,0
4.1,730,0,0,0,3,0,2,0,1,1
3.6,0,0,2,0,1,0,0,1,0,1
3.78,760,0,0,0,0,1,0,1,3,1
2.89,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,2,0
4.05,730,0,2,0,3,0,2,0,1,1
2.7,0,0,0,0,0,0,0,1,2,1
2.6,0,0,0,0,0,0,0,0,0,0
3.9,880,0,0,0,2,0,0,0,0,1
3.4,885,0,0,0,1,0,0,1,0,1
4.08,0,0,0,0,0,0,0,0,0,0
4.1,730,0,0,0,3,1,2,0,1,1
3.01,840,0,3,0,1,0,0,0,0,1
4.05,730,0,2,0,3,1,2,0,1,1
4.08,0,0,1,0,0,0,0,0,0,1
3.6,0,0,0,0,1,0,0,0,0,0
3.4,885,0,0,0,1,0,0,1,0,1
1.69,0,0,0,0,0,1,0,1,0,0
3.48,0,0,0,0,0,0,0,0,3,1
3.72,809,0,0,0,0,0,0,0,0,0
4.09,800,7,0,0,1,1,2,1,0,1
3.55,0,5,0,0,3,0,1,1,5,1
3.8,0,0,0,0,2,0,0,0,0,0
3.19,0,5,0,0,0,0,1,0,0,1
4.09,0,0,0,0,2,0,0,0,0,0
3.6,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
3.7,535,0,0,0,3,0,0,1,0,1
3.4,0,0,0,0,1,0,3,0,0,1
3.98,0,0,0,0,0,0,0,0,0,0
3.2,0,0,0,0,0,0,0,0,0,0
2.5,720,0,0,0,0,1,0,1,0,1
3,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,1,0,3,0,0,0
3.94,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2.7,0,0,0,0,3,0,1,3,0,1
3,750,0,0,0,1,0,0,0,0,1
3.8,800,0,0,0,1,0,0,0,0,1
3.8,0,0,0,0,0,0,0,1,0,0
4.3,840,0,0,0,1,0,0,1,2,1
3.5,955,0,0,0,1,0,0,0,2,1
3.5,815,0,0,0,2,0,0,0,0,1
3.5,730,0,0,0,0,0,0,2,1,1
3.5,825,0,0,0,1,0,0,0,0,1
4,750,0,0,0,0,0,0,0,0,0
4.1,850,0,0,0,1,0,0,1,1,1
3.5,950,0,0,0,1,0,0,0,2,1
3.8,820,0,0,0,1,0,0,0,0,1
3.05,0,0,0,0,3,0,0,0,0,0
2.25,0,0,0,1,1,1,0,0,0,1
3.6,0,0,0,0,3,0,0,0,0,1
3.2,0,0,0,0,0,0,1,0,0,0
2.8,0,0,0,0,0,0,0,0,0,0
3.49,755,0,0,0,1,1,3,1,6,1
3.8,0,0,0,0,2,0,0,0,0,0
3.8,0,0,0,0,0,0,0,0,0,0
3.94,0,0,1,0,3,0,2,0,5,1
3.72,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
4.17,805,0,0,0,0,0,1,0,0,1
3.58,0,0,0,0,0,0,0,0,0,0
4.19,900,0,0,0,2,0,0,0,0,1
3.3,915,0,0,0,1,0,0,1,0,1
3,0,0,0,0,0,0,0,0,0,0
3.7,760,0,0,0,0,1,0,1,0,1
3.37,0,0,0,0,0,0,0,0,0,0
2.48,0,0,0,0,2,0,0,0,0,0
3.5,0,0,0,0,1,0,0,0,0,0
0,880,0,0,0,1,0,0,0,0,0
4.34,0,0,0,0,5,1,1,0,2,1
3.5,0,0,0,1,0,1,0,0,0,1
4.28,0,0,0,0,3,0,0,0,0,1
3.41,0,0,0,1,0,0,0,0,0,0
3.89,0,0,0,0,0,1,0,0,0,0
3.75,865,0,0,0,1,0,0,0,0,1
4.17,760,0,0,0,4,0,1,1,0,1
3.01,505,0,0,0,4,0,0,0,0,1
4.16,940,0,0,0,1,0,0,0,0,1
3.9,0,0,0,0,0,0,0,3,0,1
3.72,940,0,0,0,4,0,0,0,0,1
3.5,0,0,0,0,1,0,0,0,0,0
3.45,0,0,0,0,1,0,0,0,0,0
3.63,0,0,0,0,0,0,0,0,0,0
4.11,0,0,0,0,2,0,1,0,0,1
3.83,0,0,0,0,2,0,0,0,0,0
4.23,0,0,2,0,2,0,2,0,2,1
3.61,0,0,2,0,2,0,0,0,0,1
3.56,0,0,0,0,0,0,0,0,0,0
3.56,0,0,0,0,0,0,0,0,0,0
3.97,760,6,0,0,0,0,0,0,0,1
3.2,0,0,0,0,1,0,0,0,0,0
3.1,680,0,0,0,2,0,0,0,0,1
3.1,680,0,0,0,2,0,0,0,0,1
3.3,0,0,0,0,2,0,0,0,0,0
3.7,850,0,0,0,1,0,0,1,0,1
3.7,660,0,2,0,3,0,0,2,2,1
3.32,720,0,1,0,4,0,0,0,1,1
3.14,715,0,0,0,0,0,0,0,0,0
4.49,0,0,0,0,0,0,0,0,0,0
3.7,660,0,2,0,3,0,0,2,2,1
3.62,745,0,0,0,4,0,0,0,0,1
3.79,565,0,0,0,2,0,1,2,2,1
3.2,0,0,0,0,1,0,0,0,0,0
3.6,0,0,0,0,3,0,0,0,0,1
0,0,0,0,0,2,0,0,0,0,0
3.9,0,0,0,0,0,0,3,0,0,1
3.7,850,0,0,0,1,0,0,1,0,1
3.3,0,0,0,0,3,0,0,0,0,1
3.9,0,0,0,0,0,0,3,0,0,1
0,955,7,0,0,4,1,4,2,0,1
2.99,0,0,0,0,1,0,1,0,1,1
3.94,0,0,0,0,1,0,0,0,0,0
3.42,0,0,0,0,0,0,0,0,0,0
3.2,0,0,0,0,5,0,2,0,0,1
3.44,0,0,0,0,4,0,0,0,0,1
3.2,0,0,0,0,0,0,0,0,0,0
4.01,0,0,0,0,2,1,0,0,0,1
3.68,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
3.68,0,0,1,0,4,1,0,0,1,1
3.35,825,0,0,0,1,0,0,2,0,1
2.25,890,0,0,0,1,0,0,0,0,1
3.87,650,0,0,0,1,0,0,0,1,1
3.6,0,0,0,0,0,0,0,0,0,0
3.75,0,0,0,0,3,0,0,0,0,1
2.91,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
4.1,0,0,0,0,0,0,0,0,0,0
3.29,0,0,0,0,4,0,0,0,0,1
3.9,0,0,0,0,3,0,0,0,0,1
3.77,0,0,0,0,1,0,0,0,0,0
3.81,0,0,0,0,0,0,0,0,0,0
3.67,0,0,0,0,2,0,0,0,0,0
4.1,820,0,0,0,3,0,0,0,0,1
2.25,890,0,0,0,1,0,0,0,0,1
3.04,0,0,0,0,0,0,0,0,0,0
3.83,880,0,1,0,1,1,0,0,0,1
3.96,0,0,0,0,1,0,0,0,0,0
3.8,0,0,0,0,0,0,1,1,2,1
0,0,0,0,0,5,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0
4.13,0,0,0,1,5,1,0,0,0,1
3.82,0,0,0,0,0,0,0,0,0,0
3.4,0,0,0,0,2,0,2,0,2,1
3.21,0,0,0,0,0,0,0,0,0,0
3.89,0,0,0,0,4,0,0,0,1,1
3.58,0,0,0,1,5,1,0,1,3,1
2.87,0,0,0,0,0,0,0,0,0,0
3.1,0,0,0,0,2,0,0,0,0,0
3.44,0,0,0,0,4,0,0,0,0,1
3.81,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0
3.98,0,0,0,0,4,0,0,0,0,1
2.94,540,0,0,0,4,0,0,0,0,1
3.96,0,0,0,0,2,0,0,0,0,0
3.6,675,0,0,0,3,0,0,0,0,1
0,0,0,0,0,4,0,0,0,0,0
3.6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
2.94,745,0,0,0,2,0,1,0,3,1
3.24,0,0,0,0,1,0,0,0,0,0
2.77,0,0,1,0,1,0,0,0,0,0
3.6,0,0,0,0,2,0,0,0,0,0
3.69,735,0,0,0,2,0,0,0,0,1
3,735,0,0,0,1,0,0,0,0,1
